Symbol,Name,Sector,Industry,Headquarters,CIK
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",0000016918
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",0000024741
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",0000909832
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",0001024305
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",0001051470
CSRA,CSRA Inc.,Information Technology,IT Consulting & Other Services,"Falls Church, Virginia",0001646383
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",0000277948
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",0000026172
CVS,CVS Health,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",0000064803
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",0000882184
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",0000313616
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",0000940944
DVA,DaVita,Health Care,Health Care Facilities,"Denver, Colorado",0000927066
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",0000315189
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",0000027904
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",0000818479
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",0001090012
DLR,Digital Realty,Real Estate,Specialized REITs,"San Francisco, California",0001297996
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",0001393612
DISCA,Discovery Communications,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",0001437107
DISCK,Discovery Communications,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",0001437107
DISH,Dish Network,Consumer Discretionary,Cable & Satellite,"Meridian, Colorado",0001001082
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",0000029534
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",0000935703
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",0000715957
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",0000029905
DWDP,DowDuPont,Materials,Diversified Chemicals,"Midland, Michigan",0001666700
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,"Plano, Texas",0001418135
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",0000936340
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",0001326160
DRE,Duke Realty,Real Estate,Industrial REITs,"Indianapolis, Indiana",0000783280
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",0001688568
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",0001015780
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",0000915389
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",0001551182
EBAY,eBay,Information Technology,Internet Software & Services,"San Jose, California",0001065088
ECL,Ecolab,Materials,Specialty Chemicals,"St. Paul, Minnesota",0000031462
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",0000827052
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",0001099800
EA,Electronic Arts,Information Technology,Home Entertainment Software,"Redwood City, California",0000712515
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",0000032604
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",0000065984
EVHC,Envision Healthcare,Health Care,Health Care Services,"Nashville, Tennessee",0000895930
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000821189
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",0000033213
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",0000033185
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",0001101239
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",0000906107
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",0000920522
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",0001001250
RE,Everest Re,Financials,Reinsurance,"Hamilton, Bermuda",0001095073
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",0000072741
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",0001109357
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",0001324424
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",0000746515
ESRX,Express Scripts,Health Care,Health Care Distributors,"Cool Valley, Missouri",0001532063
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",0001289490
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",0000034088
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",0001048695
FB,"Facebook, Inc.",Information Technology,Internet Software & Services,"Menlo Park, California",0001326801
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",0000815556
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",0000034903
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",0001048911
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",0001136893
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",0000035527
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",0001031296
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",0000798354
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",0000354908
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",0000030625
FLR,Fluor Corp.,Industrials,Construction & Engineering,"Irving, Texas",0001124198
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",0000037785
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York",0000850209
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",0000037996
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",0001659166
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",0001519751
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",0000038777
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",0000831259
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",0000039911
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",0001121788
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",0000749251
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",0000040533
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",0000040545
GGP,General Growth Properties Inc.,Real Estate,Retail REITs,"Chicago, Illinois",0000895648
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",0000040704
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",0001467858
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",0000040987
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",0000882095
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",0001123360
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",0000886982
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",0000042582
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",0000277135
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0000045012
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",0001359841
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",0000793952
HRS,Harris Corporation,Information Technology,Communications Equipment,"Melbourne, Florida",0000202058
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",0000874766
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",0000046080
HCA,HCA Holdings,Health Care,Health Care Facilities,"Nashville, Tennessee",0000860730
HCP,HCP Inc.,Real Estate,Health Care REITs,"Long Beach, California",0000765880
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma",0000046765
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",0001000228
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",0000004447
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",0001645590
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",0001585689
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",0000859737
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",0000354950
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",0000773840
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",0000048465
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",[phone]
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",0000047217
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",0000049071
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",0000049196
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",0001501585
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",0000874716
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,London,0001598014
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",0000049826
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",0001110803
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",0000879169
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,"Dublin, Ireland",0001466258
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",0000050863
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",0001571949
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",0000051143
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",0000051434
IPG,Interpublic Group,Consumer Discretionary,Advertising,"New York, New York",0000051644
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",0000051253
INTU,Intuit,Information Technology,Internet Software & Services,"Mountain View, California",0000896878
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",0001035267
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",0000914208
IQV,IQVIA,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",0001478242
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",0001020569
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",0000728535
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,"Pasadena, California",0000052988
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",0000091419
JNJ,Johnson & Johnson,Health Care,Health Care Equipment,"New Brunswick, New Jersey",0000200406
JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",0000833444
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",0000019617
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",0001043604
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",0000054480
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",0000055067
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",0000091576
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",0000055785
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",0000879101
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",0001506307
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,"Milpitas, California",0000319201
KSS,Kohl's,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",0000885639
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",0001637459
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",0000056873
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",0000701985
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,"New York, New York",0001056239
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",0000920148
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",0000707549
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",0000058492
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",0000920760
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings,"New York, New York",0000096223
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",0000059478
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",0000059558
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",0001065696
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",0000936468
L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",0000060086
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",0000060667
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",0001489393
MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",0000036270
MAC,Macerich,Real Estate,Retail REITs,"Santa Monica, California",0000912242
M,Macy's Inc.,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",0000794367
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000101778
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",0001510295
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",0001048286
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",0000062709
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",0000916076
MAS,Masco Corp.,Industrials,Building Products,"Taylor, Michigan",0000062996
MA,Mastercard Inc.,Information Technology,Internet Software & Services,"Harrison, New York",0001141391
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,"El Segundo, California",0000063276
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",0000063754
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",0000063908
MCK,McKesson Corp.,Health Care,Health Care Distributors,"San Francisco, California",0000927653
MDT,Medtronic plc,Health Care,Health Care Equipment,Dublin,0000064670
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",0000310158
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",0001099219
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",0001037646
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",0000789570
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",0001530721
